text_features,Label
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_9 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_3 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_7 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_53 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_10 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_9 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_2 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_4 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_6 srcip_149 dstip_175 has_sent_bytes,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_149 dstip_175 has_sent_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_9 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_9 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_3 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_7 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_122 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_26 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_9 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_3 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_34 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_4 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_114 service_5 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes long_duration,0
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_0 state_5 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_0 state_6 srcip_175 dstip_149 has_sent_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_9 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_120 service_2 state_2 srcip_59 dstip_149 has_sent_bytes has_received_bytes,0
protocol_114 service_5 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes,1
protocol_114 service_0 state_5 srcip_175 dstip_149 has_sent_bytes has_received_bytes long_duration,1
protocol_120 service_2 state_6 srcip_175 dstip_149 has_sent_bytes,1
